necta,subdivision_name,fips_state,fips_county,fips_subdivision
Micropolitan NECTA,Orange town,25,011,51265
Micropolitan NECTA,Warwick town,25,011,73265
Micropolitan NECTA,Athol town,25,027,02480
Micropolitan NECTA,Royalston town,25,027,58580
Micropolitan NECTA,Augusta city,23,011,02100
Micropolitan NECTA,Belgrade town,23,011,04020
Micropolitan NECTA,Chelsea town,23,011,12350
Micropolitan NECTA,China town,23,011,12735
Micropolitan NECTA,Farmingdale town,23,011,24670
Micropolitan NECTA,Gardiner city,23,011,27085
Micropolitan NECTA,Hallowell city,23,011,30550
Micropolitan NECTA,Manchester town,23,011,43080
Micropolitan NECTA,Mount Vernon town,23,011,47770
Micropolitan NECTA,Pittston town,23,011,59110
Micropolitan NECTA,Randolph town,23,011,61700
Micropolitan NECTA,Readfield town,23,011,62190
Micropolitan NECTA,Rome town,23,011,63835
Micropolitan NECTA,Sidney town,23,011,68385
Micropolitan NECTA,Vassalboro town,23,011,78745
Micropolitan NECTA,West Gardiner town,23,011,82945
Micropolitan NECTA,Windsor town,23,011,86165
Micropolitan NECTA,Winthrop town,23,011,86970
Micropolitan NECTA,Somerville town,23,015,69645
Micropolitan NECTA,Whitefield town,23,015,85010
Micropolitan NECTA,Palermo town,23,027,56450
Metropolitan NECTA,Amherst town,23,009,01185
Metropolitan NECTA,Aurora town,23,009,02165
Metropolitan NECTA,Dedham town,23,009,16935
Metropolitan NECTA,Alton town,23,019,01115
Metropolitan NECTA,Argyle unorganized territory,23,019,01500
Metropolitan NECTA,Bangor city,23,019,02795
Metropolitan NECTA,Bradford town,23,019,06575
Metropolitan NECTA,Bradley town,23,019,06680
Metropolitan NECTA,Brewer city,23,019,06925
Metropolitan NECTA,Burlington town,23,019,09200
Metropolitan NECTA,Carmel town,23,019,10670
Metropolitan NECTA,Charleston town,23,019,12105
Metropolitan NECTA,Clifton town,23,019,13365
Metropolitan NECTA,Corinna town,23,019,14310
Metropolitan NECTA,Corinth town,23,019,14380
Metropolitan NECTA,Dixmont town,23,019,17950
Metropolitan NECTA,East Central Penobscot unorganized territory,23,019,19868
Metropolitan NECTA,Eddington town,23,019,22535
Metropolitan NECTA,Edinburg town,23,019,22710
Metropolitan NECTA,Enfield town,23,019,23620
Metropolitan NECTA,Etna town,23,019,23865
Metropolitan NECTA,Exeter town,23,019,24110
Metropolitan NECTA,Garland town,23,019,27190
Metropolitan NECTA,Glenburn town,23,019,27645
Metropolitan NECTA,Greenbush town,23,019,29185
Metropolitan NECTA,Hampden town,23,019,30795
Metropolitan NECTA,Hermon town,23,019,32510
Metropolitan NECTA,Holden town,23,019,33490
Metropolitan NECTA,Howland town,23,019,34190
Metropolitan NECTA,Hudson town,23,019,34365
Metropolitan NECTA,Kenduskeag town,23,019,36325
Metropolitan NECTA,Lagrange town,23,019,37760
Metropolitan NECTA,Levant town,23,019,38705
Metropolitan NECTA,Maxfield town,23,019,44340
Metropolitan NECTA,Milford town,23,019,45670
Metropolitan NECTA,Newburgh town,23,019,48505
Metropolitan NECTA,Old Town city,23,019,55225
Metropolitan NECTA,Orono town,23,019,55565
Metropolitan NECTA,Orrington town,23,019,55680
Metropolitan NECTA,Passadumkeag town,23,019,57045
Metropolitan NECTA,Penobscot Indian Island Reservation,23,019,57936
Metropolitan NECTA,Plymouth town,23,019,59950
Metropolitan NECTA,Seboeis plantation,23,019,67160
Metropolitan NECTA,Stetson town,23,019,74055
Metropolitan NECTA,Veazie town,23,019,78780
Metropolitan NECTA,Lake View plantation,23,021,37970
Metropolitan NECTA,Medford town,23,021,44830
Metropolitan NECTA,Southeast Piscataquis unorganized territory,23,021,70655
Metropolitan NECTA,Winterport town,23,027,86760
Metropolitan NECTA,Barnstable Town city,25,001,03690
Metropolitan NECTA,Bourne town,25,001,07175
Metropolitan NECTA,Brewster town,25,001,07980
Metropolitan NECTA,Chatham town,25,001,12995
Metropolitan NECTA,Dennis town,25,001,16775
Metropolitan NECTA,Eastham town,25,001,19295
Metropolitan NECTA,Falmouth town,25,001,23105
Metropolitan NECTA,Harwich town,25,001,29020
Metropolitan NECTA,Mashpee town,25,001,39100
Metropolitan NECTA,Orleans town,25,001,51440
Metropolitan NECTA,Provincetown town,25,001,55500
Metropolitan NECTA,Sandwich town,25,001,59735
Metropolitan NECTA,Truro town,25,001,70605
Metropolitan NECTA,Wellfleet town,25,001,74385
Metropolitan NECTA,Yarmouth town,25,001,82525
Metropolitan NECTA,Marion town,25,023,38540
Metropolitan NECTA,Wareham town,25,023,72985
Micropolitan NECTA,Orange town,50,017,53425
Micropolitan NECTA,Washington town,50,017,76750
Micropolitan NECTA,Williamstown town,50,017,84175
Micropolitan NECTA,Barre city,50,023,03175
Micropolitan NECTA,Barre town,50,023,03250
Micropolitan NECTA,Berlin town,50,023,05650
Micropolitan NECTA,Calais town,50,023,11350
Micropolitan NECTA,East Montpelier town,50,023,21925
Micropolitan NECTA,Marshfield town,50,023,43600
Micropolitan NECTA,Middlesex town,50,023,44500
Micropolitan NECTA,Montpelier city,50,023,46000
Micropolitan NECTA,Plainfield town,50,023,55825
Micropolitan NECTA,Woodbury town,50,023,85525
Micropolitan NECTA,Worcester town,50,023,86125
Micropolitan NECTA,Bennington town,50,003,04825
Micropolitan NECTA,Pownal town,50,003,57025
Micropolitan NECTA,Shaftsbury town,50,003,63550
Micropolitan NECTA,Woodford town,50,003,85675
Micropolitan NECTA,Berlin city,33,007,05140
Micropolitan NECTA,Dummer town,33,007,19300
Micropolitan NECTA,Gorham town,33,007,30260
Micropolitan NECTA,Milan town,33,007,47860
Micropolitan NECTA,Randolph town,33,007,63860
Micropolitan NECTA,Shelburne town,33,007,68980
Metropolitan NECTA,Mansfield town,25,005,38225
Metropolitan NECTA,Andover town,25,009,01465
Metropolitan NECTA,Lynnfield town,25,009,37560
Metropolitan NECTA,Saugus town,25,009,60015
Metropolitan NECTA,Acton town,25,017,00380
Metropolitan NECTA,Arlington town,25,017,01605
Metropolitan NECTA,Ayer town,25,017,03005
Metropolitan NECTA,Bedford town,25,017,04615
Metropolitan NECTA,Belmont town,25,017,05070
Metropolitan NECTA,Boxborough town,25,017,07350
Metropolitan NECTA,Burlington town,25,017,09840
Metropolitan NECTA,Cambridge city,25,017,11000
Metropolitan NECTA,Carlisle town,25,017,11525
Metropolitan NECTA,Concord town,25,017,15060
Metropolitan NECTA,Everett city,25,017,21990
Metropolitan NECTA,Groton town,25,017,27480
Metropolitan NECTA,Lexington town,25,017,35215
Metropolitan NECTA,Lincoln town,25,017,35425
Metropolitan NECTA,Malden city,25,017,37875
Metropolitan NECTA,Maynard town,25,017,39625
Metropolitan NECTA,Medford city,25,017,39835
Metropolitan NECTA,Melrose city,25,017,40115
Metropolitan NECTA,Newton city,25,017,45560
Metropolitan NECTA,North Reading town,25,017,48955
Metropolitan NECTA,Reading town,25,017,56130
Metropolitan NECTA,Sherborn town,25,017,61380
Metropolitan NECTA,Shirley town,25,017,61590
Metropolitan NECTA,Somerville city,25,017,62535
Metropolitan NECTA,Stoneham town,25,017,67665
Metropolitan NECTA,Stow town,25,017,68050
Metropolitan NECTA,Sudbury town,25,017,68260
Metropolitan NECTA,Wakefield town,25,017,72215
Metropolitan NECTA,Waltham city,25,017,72600
Metropolitan NECTA,Watertown Town city,25,017,73440
Metropolitan NECTA,Wayland town,25,017,73790
Metropolitan NECTA,Weston town,25,017,77255
Metropolitan NECTA,Wilmington town,25,017,80230
Metropolitan NECTA,Winchester town,25,017,80510
Metropolitan NECTA,Woburn city,25,017,81035
Metropolitan NECTA,Braintree Town city,25,021,07740
Metropolitan NECTA,Brookline town,25,021,09175
Metropolitan NECTA,Canton town,25,021,11315
Metropolitan NECTA,Cohasset town,25,021,14640
Metropolitan NECTA,Dedham town,25,021,16495
Metropolitan NECTA,Dover town,25,021,17405
Metropolitan NECTA,Foxborough town,25,021,24820
Metropolitan NECTA,Franklin Town city,25,021,25172
Metropolitan NECTA,Holbrook town,25,021,30455
Metropolitan NECTA,Medfield town,25,021,39765
Metropolitan NECTA,Medway town,25,021,39975
Metropolitan NECTA,Millis town,25,021,41515
Metropolitan NECTA,Milton town,25,021,41690
Metropolitan NECTA,Needham town,25,021,44105
Metropolitan NECTA,Norfolk town,25,021,46050
Metropolitan NECTA,Norwood town,25,021,50250
Metropolitan NECTA,Quincy city,25,021,55745
Metropolitan NECTA,Randolph Town city,25,021,56000
Metropolitan NECTA,Sharon town,25,021,60785
Metropolitan NECTA,Stoughton town,25,021,67945
Metropolitan NECTA,Walpole town,25,021,72495
Metropolitan NECTA,Wellesley town,25,021,74175
Metropolitan NECTA,Westwood town,25,021,78690
Metropolitan NECTA,Weymouth Town city,25,021,78972
Metropolitan NECTA,Wrentham town,25,021,82315
Metropolitan NECTA,Hanover town,25,023,28285
Metropolitan NECTA,Hanson town,25,023,28495
Metropolitan NECTA,Hingham town,25,023,30210
Metropolitan NECTA,Hull town,25,023,31645
Metropolitan NECTA,Marshfield town,25,023,38855
Metropolitan NECTA,Norwell town,25,023,50145
Metropolitan NECTA,Rockland town,25,023,57775
Metropolitan NECTA,Scituate town,25,023,60330
Metropolitan NECTA,Whitman town,25,023,79530
Metropolitan NECTA,Boston city,25,025,07000
Metropolitan NECTA,Chelsea city,25,025,13205
Metropolitan NECTA,Revere city,25,025,56585
Metropolitan NECTA,Winthrop Town city,25,025,81005
Metropolitan NECTA,Bolton town,25,027,06365
Metropolitan NECTA,Harvard town,25,027,28950
Metropolitan NECTA,Easton town,25,005,20100
Metropolitan NECTA,Avon town,25,021,02935
Metropolitan NECTA,Abington town,25,023,00170
Metropolitan NECTA,Bridgewater Town city,25,023,08130
Metropolitan NECTA,Brockton city,25,023,09000
Metropolitan NECTA,East Bridgewater town,25,023,18455
Metropolitan NECTA,West Bridgewater town,25,023,75260
Metropolitan NECTA,Ashland town,25,017,02130
Metropolitan NECTA,Framingham city,25,017,24960
Metropolitan NECTA,Holliston town,25,017,30700
Metropolitan NECTA,Hopkinton town,25,017,31085
Metropolitan NECTA,Hudson town,25,017,31540
Metropolitan NECTA,Marlborough city,25,017,38715
Metropolitan NECTA,Natick town,25,017,43895
Metropolitan NECTA,Berlin town,25,027,05490
Metropolitan NECTA,Hopedale town,25,027,30945
Metropolitan NECTA,Mendon town,25,027,40255
Metropolitan NECTA,Milford town,25,027,41165
Metropolitan NECTA,Southborough town,25,027,63165
Metropolitan NECTA,Amesbury Town city,25,009,01260
Metropolitan NECTA,Boxford town,25,009,07420
Metropolitan NECTA,Georgetown town,25,009,25625
Metropolitan NECTA,Groveland town,25,009,27620
Metropolitan NECTA,Haverhill city,25,009,29405
Metropolitan NECTA,Merrimac town,25,009,40430
Metropolitan NECTA,Newbury town,25,009,45175
Metropolitan NECTA,Newburyport city,25,009,45245
Metropolitan NECTA,Rowley town,25,009,58405
Metropolitan NECTA,Salisbury town,25,009,59245
Metropolitan NECTA,West Newbury town,25,009,77150
Metropolitan NECTA,Atkinson town,33,015,02340
Metropolitan NECTA,Chester town,33,015,12100
Metropolitan NECTA,Danville town,33,015,17140
Metropolitan NECTA,East Kingston town,33,015,21380
Metropolitan NECTA,Fremont town,33,015,27940
Metropolitan NECTA,Hampstead town,33,015,32900
Metropolitan NECTA,Hampton Falls town,33,015,33460
Metropolitan NECTA,Kensington town,33,015,39780
Metropolitan NECTA,Kingston town,33,015,40100
Metropolitan NECTA,Newton town,33,015,52900
Metropolitan NECTA,Plaistow town,33,015,62500
Metropolitan NECTA,Sandown town,33,015,67620
Metropolitan NECTA,Seabrook town,33,015,68260
Metropolitan NECTA,South Hampton town,33,015,71140
Metropolitan NECTA,Lawrence city,25,009,34550
Metropolitan NECTA,Methuen Town city,25,009,40710
Metropolitan NECTA,North Andover town,25,009,46365
Metropolitan NECTA,Salem town,33,015,66660
Metropolitan NECTA,Billerica town,25,017,05805
Metropolitan NECTA,Chelmsford town,25,017,13135
Metropolitan NECTA,Dracut town,25,017,17475
Metropolitan NECTA,Dunstable town,25,017,17825
Metropolitan NECTA,Littleton town,25,017,35950
Metropolitan NECTA,Lowell city,25,017,37000
Metropolitan NECTA,Tewksbury town,25,017,69415
Metropolitan NECTA,Tyngsborough town,25,017,71025
Metropolitan NECTA,Westford town,25,017,76135
Metropolitan NECTA,Pelham town,33,011,59940
Metropolitan NECTA,Lynn city,25,009,37490
Metropolitan NECTA,Marblehead town,25,009,38400
Metropolitan NECTA,Nahant town,25,009,43580
Metropolitan NECTA,Salem city,25,009,59105
Metropolitan NECTA,Swampscott town,25,009,68645
Metropolitan NECTA,Pepperell town,25,017,52805
Metropolitan NECTA,Townsend town,25,017,70360
Metropolitan NECTA,Amherst town,33,011,01300
Metropolitan NECTA,Brookline town,33,011,08100
Metropolitan NECTA,Greenville town,33,011,31940
Metropolitan NECTA,Hollis town,33,011,37140
Metropolitan NECTA,Hudson town,33,011,37940
Metropolitan NECTA,Litchfield town,33,011,42260
Metropolitan NECTA,Lyndeborough town,33,011,44580
Metropolitan NECTA,Mason town,33,011,46260
Metropolitan NECTA,Merrimack town,33,011,47540
Metropolitan NECTA,Milford town,33,011,48020
Metropolitan NECTA,Mont Vernon town,33,011,49140
Metropolitan NECTA,Nashua city,33,011,50260
Metropolitan NECTA,Wilton town,33,011,85220
Metropolitan NECTA,Derry town,33,015,17940
Metropolitan NECTA,Londonderry town,33,015,43220
Metropolitan NECTA,Windham town,33,015,85780
Metropolitan NECTA,Beverly city,25,009,05595
Metropolitan NECTA,Danvers town,25,009,16250
Metropolitan NECTA,Essex town,25,009,21850
Metropolitan NECTA,Gloucester city,25,009,26150
Metropolitan NECTA,Hamilton town,25,009,27900
Metropolitan NECTA,Ipswich town,25,009,32310
Metropolitan NECTA,Manchester-by-the-Sea town,25,009,37995
Metropolitan NECTA,Middleton town,25,009,41095
Metropolitan NECTA,Peabody city,25,009,52490
Metropolitan NECTA,Rockport town,25,009,57880
Metropolitan NECTA,Topsfield town,25,009,70150
Metropolitan NECTA,Wenham town,25,009,74595
Metropolitan NECTA,Carver town,25,023,11665
Metropolitan NECTA,Duxbury town,25,023,17895
Metropolitan NECTA,Halifax town,25,023,27795
Metropolitan NECTA,Kingston town,25,023,33220
Metropolitan NECTA,Pembroke town,25,023,52630
Metropolitan NECTA,Plymouth town,25,023,54310
Metropolitan NECTA,Plympton town,25,023,54415
Metropolitan NECTA,Berkley town,25,005,05280
Metropolitan NECTA,Dighton town,25,005,16950
Metropolitan NECTA,Freetown town,25,005,25240
Metropolitan NECTA,Norton town,25,005,49970
Metropolitan NECTA,Raynham town,25,005,56060
Metropolitan NECTA,Taunton city,25,005,69170
Metropolitan NECTA,Lakeville town,25,023,33920
Metropolitan NECTA,Middleborough town,25,023,40850
Metropolitan NECTA,Rochester town,25,023,57600
Metropolitan NECTA,Bridgeport city and town,09,001,08070
Metropolitan NECTA,Darien town,09,001,18850
Metropolitan NECTA,Easton town,09,001,23890
Metropolitan NECTA,Fairfield town,09,001,26620
Metropolitan NECTA,Greenwich town,09,001,33620
Metropolitan NECTA,Monroe town,09,001,48620
Metropolitan NECTA,New Canaan town,09,001,50580
Metropolitan NECTA,Norwalk city and town,09,001,56060
Metropolitan NECTA,Redding town,09,001,63480
Metropolitan NECTA,Ridgefield town,09,001,63970
Metropolitan NECTA,Shelton city and town,09,001,68170
Metropolitan NECTA,Stamford city and town,09,001,73070
Metropolitan NECTA,Stratford town,09,001,74190
Metropolitan NECTA,Trumbull town,09,001,77200
Metropolitan NECTA,Weston town,09,001,83430
Metropolitan NECTA,Westport town,09,001,83500
Metropolitan NECTA,Wilton town,09,001,86370
Metropolitan NECTA,Ansonia city and town,09,009,01220
Metropolitan NECTA,Derby city and town,09,009,19550
Metropolitan NECTA,Milford city and town,09,009,47535
Metropolitan NECTA,Oxford town,09,009,58300
Metropolitan NECTA,Seymour town,09,009,67610
Metropolitan NECTA,Southbury town,09,009,69640
Metropolitan NECTA,Woodbridge town,09,009,87700
Micropolitan NECTA,Brunswick town,23,005,08430
Micropolitan NECTA,Harpswell town,23,005,31390
Micropolitan NECTA,Dresden town,23,015,18475
Micropolitan NECTA,Arrowsic town,23,023,01570
Micropolitan NECTA,Bath city,23,023,03355
Micropolitan NECTA,Bowdoin town,23,023,06260
Micropolitan NECTA,Bowdoinham town,23,023,06365
Micropolitan NECTA,Georgetown town,23,023,27295
Micropolitan NECTA,Perkins unorganized territory,23,023,58070
Micropolitan NECTA,Phippsburg town,23,023,58515
Micropolitan NECTA,Richmond town,23,023,62645
Micropolitan NECTA,Topsham town,23,023,76960
Micropolitan NECTA,West Bath town,23,023,81930
Micropolitan NECTA,Woolwich town,23,023,87460
Metropolitan NECTA,Bristol town,50,001,09025
Metropolitan NECTA,Ferrisburgh town,50,001,26300
Metropolitan NECTA,Monkton town,50,001,45550
Metropolitan NECTA,Starksboro town,50,001,70075
Metropolitan NECTA,Vergennes city,50,001,74650
Metropolitan NECTA,Bolton town,50,007,06550
Metropolitan NECTA,Burlington city,50,007,10675
Metropolitan NECTA,Charlotte town,50,007,13300
Metropolitan NECTA,Colchester town,50,007,14875
Metropolitan NECTA,Essex town,50,007,24175
Metropolitan NECTA,Hinesburg town,50,007,33475
Metropolitan NECTA,Huntington town,50,007,34600
Metropolitan NECTA,Jericho town,50,007,36700
Metropolitan NECTA,Milton town,50,007,45250
Metropolitan NECTA,Richmond town,50,007,59275
Metropolitan NECTA,St. George town,50,007,62050
Metropolitan NECTA,Shelburne town,50,007,64300
Metropolitan NECTA,South Burlington city,50,007,66175
Metropolitan NECTA,Underhill town,50,007,73975
Metropolitan NECTA,Westford town,50,007,80350
Metropolitan NECTA,Williston town,50,007,84475
Metropolitan NECTA,Winooski city,50,007,85150
Metropolitan NECTA,Bakersfield town,50,011,02500
Metropolitan NECTA,Fairfax town,50,011,24925
Metropolitan NECTA,Fairfield town,50,011,25225
Metropolitan NECTA,Fletcher town,50,011,26500
Metropolitan NECTA,Georgia town,50,011,27700
Metropolitan NECTA,St. Albans city,50,011,61675
Metropolitan NECTA,St. Albans town,50,011,61750
Metropolitan NECTA,Swanton town,50,011,71725
Metropolitan NECTA,Grand Isle town,50,013,29275
Metropolitan NECTA,North Hero town,50,013,50650
Metropolitan NECTA,South Hero town,50,013,67000
Metropolitan NECTA,Cambridge town,50,015,11500
Metropolitan NECTA,Duxbury town,50,023,18550
Micropolitan NECTA,Claremont city,33,019,12900
Micropolitan NECTA,Unity town,33,019,77940
Micropolitan NECTA,Boscawen town,33,013,06260
Micropolitan NECTA,Bow town,33,013,06500
Micropolitan NECTA,Canterbury town,33,013,09860
Micropolitan NECTA,Chichester town,33,013,12420
Micropolitan NECTA,Concord city,33,013,14200
Micropolitan NECTA,Epsom town,33,013,24900
Micropolitan NECTA,Hopkinton town,33,013,37540
Micropolitan NECTA,Loudon town,33,013,43380
Micropolitan NECTA,Salisbury town,33,013,66980
Micropolitan NECTA,Warner town,33,013,78580
Micropolitan NECTA,Webster town,33,013,80020
Metropolitan NECTA,Bethel town,09,001,04720
Metropolitan NECTA,Brookfield town,09,001,08980
Metropolitan NECTA,Danbury city and town,09,001,18500
Metropolitan NECTA,New Fairfield town,09,001,50860
Metropolitan NECTA,Newtown town,09,001,52980
Metropolitan NECTA,Sherman town,09,001,68310
Metropolitan NECTA,Bridgewater town,09,005,08210
Metropolitan NECTA,New Milford town,09,005,52630
Metropolitan NECTA,Roxbury town,09,005,65930
Metropolitan NECTA,Berwick town,23,031,04720
Metropolitan NECTA,Lebanon town,23,031,38425
Metropolitan NECTA,South Berwick town,23,031,70030
Metropolitan NECTA,Dover city,33,017,18820
Metropolitan NECTA,Durham town,33,017,19700
Metropolitan NECTA,Farmington town,33,017,26020
Metropolitan NECTA,Lee town,33,017,41460
Metropolitan NECTA,Madbury town,33,017,44820
Metropolitan NECTA,Middleton town,33,017,47700
Metropolitan NECTA,Milton town,33,017,48660
Metropolitan NECTA,New Durham town,33,017,51220
Metropolitan NECTA,Rochester city,33,017,65140
Metropolitan NECTA,Rollinsford town,33,017,65540
Metropolitan NECTA,Somersworth city,33,017,69940
Metropolitan NECTA,Strafford town,33,017,73860
Micropolitan NECTA,Bernardston town,25,011,05560
Micropolitan NECTA,Colrain town,25,011,14885
Micropolitan NECTA,Erving town,25,011,21780
Micropolitan NECTA,Gill town,25,011,25730
Micropolitan NECTA,Greenfield Town city,25,011,27100
Micropolitan NECTA,Heath town,25,011,29650
Micropolitan NECTA,Leyden town,25,011,35285
Micropolitan NECTA,Montague town,25,011,42285
Micropolitan NECTA,Northfield town,25,011,47835
Metropolitan NECTA,Avon town,09,003,02060
Metropolitan NECTA,Berlin town,09,003,04300
Metropolitan NECTA,Bloomfield town,09,003,05910
Metropolitan NECTA,Bristol city and town,09,003,08490
Metropolitan NECTA,Burlington town,09,003,10100
Metropolitan NECTA,Canton town,09,003,12270
Metropolitan NECTA,East Granby town,09,003,22070
Metropolitan NECTA,East Hartford town,09,003,22630
Metropolitan NECTA,Farmington town,09,003,27600
Metropolitan NECTA,Glastonbury town,09,003,31240
Metropolitan NECTA,Granby town,09,003,32640
Metropolitan NECTA,Hartford city and town,09,003,37070
Metropolitan NECTA,Hartland town,09,003,37140
Metropolitan NECTA,Manchester town,09,003,44700
Metropolitan NECTA,Marlborough town,09,003,45820
Metropolitan NECTA,New Britain city and town,09,003,50440
Metropolitan NECTA,Newington town,09,003,52140
Metropolitan NECTA,Plainville town,09,003,60120
Metropolitan NECTA,Rocky Hill town,09,003,65370
Metropolitan NECTA,Simsbury town,09,003,68940
Metropolitan NECTA,Southington town,09,003,70550
Metropolitan NECTA,South Windsor town,09,003,71390
